Ob,WageNew
1772,1816.7556
1773,5345.6626
1774,3154.5413
1775,3633.823
1776,1685.0156
1777,1558.564
1778,12456.358
1779,211982.98
1780,21769.586
1781,2841.2537
1782,2520.6445
1783,5276.2905
1784,80426.57
1785,21301.867
1786,1692.4111
1787,4668.8306
1788,6210.692
1789,3408.6018
1790,1501.9882
1791,2879.2595
1792,9095.209
1793,6467.4575
1794,14483.906
1795,9235.723
1796,20502.672
1797,1962.1066
1798,21703.762
1799,2651.2522
1800,4016.2263
1801,3680.4768
1802,1844.1482
1803,6908.48
1804,4288.274
1805,4158.9844
1806,2939.0305
1807,15273.318
1808,2570.2107
1809,2842.0444
1810,8702.725
1811,7246.013
1812,4218.2246
1813,1599.694
1814,7471.8394
1815,2928.3567
1816,1992.4324
1817,1990.8206
1818,1670.4762
1819,12400.307
1820,2158.1233
1821,1645.6191
1822,3248.3557
1823,21163.777
1824,2466.1064
1825,2342.3794
1826,5880.5015
1827,4832.355
1828,14557.76
1829,12905.015
1830,7504.327
1831,11107.439
1832,4670.2803
1833,22341.715
1834,1692.4106
1835,5355.8804
1836,2597.6746
1837,1576.6561
1838,2670.6223
1839,1671.0967
1840,22371.777
1841,25692.943
1842,15066.196
1843,2585.7483
1844,6420.057
1845,4333.126
1846,12613.168
1847,3549.1199
1848,4213.2114
1849,2156.182
1850,3673.6565
1851,18367.88
1852,52129.742
1853,12017.332
1854,3367.3474
1855,55313.812
1856,5153.115
1857,4070.1062
1858,4378.7603
1859,22615.025
1860,2644.3613
1861,10601.67
1862,1673.6558
1863,2050.6765
1864,2395.7502
1865,1468.3474
1866,33478.316
1867,4124.6753
1868,1660.3634
1869,1582.9142
1870,2487.7275
1871,7621.479
1872,105700.62
1873,19370.953
1874,4521.1294
1875,2228.8687
1876,10876.129
1877,9822.82
1878,7785.182
1879,1619.384
1880,64454.926
1881,134825.5
1882,68468.29
1883,6361.471
1884,73621.484
1885,2685.7253
1886,25434.133
1887,12850.135
1888,6032.5054
1889,47028.363
1890,5125.898
1891,252643.95
1892,2574.9426
1893,13305.146
1894,5272.4087
1895,4386.8613
1896,14725.669
1897,3292.6028
1898,1858.7505
1899,2956.2776
1900,8998.209
1901,15180.404
1902,18190.387
1903,12251.439
1904,1819.8062
1905,27906.705
1906,6202.4243
1907,1824.5548
1908,2999.2156
1909,57661.812
1910,2797.7659
1911,3862.2727
1912,9234.777
1913,3696.219
1914,1976.46
1915,2998.468
1916,3309.7512
1917,18064.977
1918,3783.0413
1919,2489.727
1920,4065.6877
1921,63654.133
1922,33857.445
1923,34367.13
1924,9183.495
1925,2971.4832
1926,3841.8784
1927,6937.136
1928,1819.9949
1929,24644.28
1930,6354.7427
1931,6182.377
1932,8820.869
1933,2984.6902
1934,15312.25
1935,4455.729
1936,5410.263
1937,20311.293
1938,17634.572
1939,47507.516
1940,7617.408
1941,3654.2434
1942,1967.8594
1943,4152.6045
1944,39804.766
1945,41618.566
1946,3184.8093
1947,2858.912
1948,7581.281
1949,14386.52
1950,12653.783
1951,2098.0247
1952,7563.644
1953,4566.4214
1954,36155.16
1955,2952.6335
1956,14824.566
1957,6437.8594
1958,12171.264
1959,5171.9355
1960,15239.481
1961,3621.5398
1962,47364.33
1963,11137.934
1964,1805.9167
1965,5339.313
1966,10892.554
1967,7650.2554
1968,16563.049
1969,10709.266
1970,2884.6038
1971,4353.5244
1972,1637.7264
1973,3726.4412
1974,2229.7874
1975,1657.8489
1976,1965.6025
1977,6410.2036
1978,2924.8857
1979,20210.979
1980,19228.725
1981,37504.062
1982,41464.695
1983,41055.117
1984,48224.523
1985,2851.977
1986,22092.584
1987,17313.7
1988,2191.298
1989,4845.458
1990,10966.192
1991,10329.087
1992,20403.39
1993,2573.743
1994,20293.475
1995,6346.302
1996,11100.114
1997,3154.5186
1998,2302.2
1999,2524.72
2000,3175.9575
2001,12847.053
2002,3612.3828
2003,2172.533
2004,1915.7377
2005,12707.508
2006,8927.154
2007,4209.2437
2008,2566.4885
2009,1818.5137
2010,7622.2046
2011,22043.678
2012,2273.1653
2013,6198.838
2014,1287.7235
2015,2745.3386
2016,59030.945
2017,6484.49
2018,6422.0083
2019,2462.978
2020,31792.55
2021,3308.2063
2022,2344.967
2023,3280.2043
2024,1652.0676
2025,6053.5366
2026,1739.9744
2027,2518.5276
2028,5323.5024
2029,5368.981
2030,6339.0835
2031,8925.719
2032,3724.5532
2033,2362.3337
2034,3314.3613
2035,4309.6104
2036,4189.5503
2037,3408.911
2038,262096.02
2039,3068.1077
2040,57643.49
2041,12583.867
2042,1724.2158
2043,2118.8428
2044,4201.228
2045,27031.914
2046,3586.6653
2047,2882.8574
2048,10958.081
2049,1592.0356
2050,2643.4993
2051,11543.1
2052,15275.6875
2053,2564.116
2054,44503.32
2055,3569.2102
2056,12695.823
2057,2192.2864
2058,4412.502
2059,7548.2974
2060,18980.398
2061,14366.885
2062,3687.98
2063,36107.645
2064,7444.4565
2065,3125.8586
2066,9077.888
2067,2213.36
2068,15442.31
2069,3807.245
2070,5306.785
2071,3078.318
2072,1983.545
2073,4303.011
2074,3228.517
2075,23252.635
2076,18233.31
2077,59239.453
2078,7664.606
2079,7328.7617
2080,4348.668
2081,7429.0703
2082,95460.58
2083,5852.009
2084,10906.411
2085,1870.0786
2086,5227.361
2087,8324.995
2088,2155.5144
2089,11707.201
2090,27427.434
2091,10148.3125
2092,2558.671
2093,1852.3662
2094,2309.314
2095,3693.721
2096,3158.0676
2097,1474.6703
2098,3077.4631
2099,2989.5688
2100,2597.325
2101,18627.79
2102,2293.2102
2103,1889.1234
2104,12756.155
2105,1820.939
2106,7942.2847
2107,20859.82
2108,9007.131
2109,3247.9207
2110,1902.5442
2111,4439.686
2112,3381.3855
2113,1700.6771
2114,1612.3416
2115,4279.805
2116,10977.107
2117,5119.3228
2118,1599.2313
2119,2352.6057
2120,2674.7473
2121,12524.832
2122,5235.598
2123,11055.439
2124,6324.3843
2125,2107.1675
2126,3593.3572
2127,2241.8472
2128,2043.5859
2129,4626.395
2130,178428.02
2131,9236.944
2132,23170.363
2133,2059.4229
2134,4314.173
2135,1600.6787
2136,1496.5941
2137,2117.8635
2138,2012.3018
2139,7012.2554
2140,14222.103
2141,52336.14
2142,3303.359
2143,10287.709
2144,9109.957
2145,1631.6589
2146,1605.7117
2147,1893.0537
2148,2456.6511
2149,52210.414
2150,3369.673
2151,7127.7065
2152,6156.936
2153,6212.851
2154,3130.8123
2155,5216.308
2156,3513.3896
2157,3362.3127
2158,3006.5862
2159,9040.348
2160,7087.261
2161,21288.953
2162,9017.344
2163,2636.0332
2164,4242.763
2165,2023.7324
2166,1688.689
2167,2413.6648
2168,7693.863
2169,3373.4353
2170,20989.33
2171,3669.7043
2172,5309.565
2173,6635.275
2174,1628.9086
2175,18060.473
2176,10631.3125
2177,10513.199
2178,9201.092
2179,18483.36
2180,35413.484
2181,10692.332
2182,6333.3496
2183,19412.59
2184,4835.2563
2185,3249.9805
2186,195554.7
2187,4938.842
2188,2920.9377
2189,4716.1245
2190,1714.9097
2191,2841.4534
2192,5760.739
2193,4378.531
2194,12748.156
2195,2039.5679
2196,1944.6965
2197,6461.129
2198,29429.973
2199,7619.0967
2200,41759.047
2201,2030.0948
2202,1918.0994
2203,19888.844
2204,7292.1978
2205,3272.2717
2206,2853.971
2207,12602.051
2208,2492.0862
2209,9141.119
2210,7620.597
2211,7049.0293
2212,208000.92
2213,10728.633
2214,6311.819
2215,1723.3037
2216,15844.822
2217,6266.401
2218,3771.5369
2219,2241.3918
2220,19010.266
2221,3223.3608
2222,4331.643
2223,4151.996
2224,3188.7197
2225,1568.5742
2226,1606.4038
2227,2815.1626
2228,3804.957
2229,3147.5188
2230,12308.468
2231,2297.753
2232,10436.924
2233,2547.0544
2234,1666.2966
2235,12181.52
2236,27572.596
2237,3615.7947
2238,12780.236
2239,4495.255
2240,5245.404
2241,1575.646
2242,1774.7336
2243,17312.834
2244,2946.708
2245,17433.762
2246,2152.4211
2247,3909.7676
2248,17436.328
2249,2556.3142
2250,24285.254
2251,8850.33
2252,2741.944
2253,3827.1985
2254,5201.546
2255,11065.97
2256,9061.737
2257,283454.16
2258,8607.406
2259,2446.5247
2260,2975.635
2261,34423.895
2262,7675.0674
2263,3692.5605
2264,7532.3647
2265,3616.6597
2266,7221.2544
2267,3114.5999
2268,7637.3394
2269,2371.8838
2270,3654.9534
2271,3658.6223
2272,5220.339
2273,22139.723
2274,1853.6488
2275,3643.9324
2276,3838.5413
2277,6271.2114
2278,4826.9595
2279,28859.426
2280,5002.2524
2281,2072.0007
2282,1883.8623
2283,12860.806
2284,27512.734
2285,3494.382
2286,12290.459
2287,11173.821
2288,3362.3655
2289,2093.2117
2290,2807.4153
2291,33518.14
2292,7821.5083
2293,5338.069
2294,6723.1235
2295,1710.5813
2296,2471.1572
2297,2689.8186
2298,2560.3474
2299,2152.6426
2300,1601.6968
2301,2820.2336
2302,7494.1255
2303,3737.1643
2304,1680.0168
2305,6746.4194
2306,5122.705
2307,3207.6506
2308,6384.5786
2309,23825.605
2310,3322.4292
2311,9963.596
2312,320678.53
2313,6246.3926
2314,6002.428
2315,3364.3303
2316,4328.4937
2317,9073.479
2318,79904.4
2319,3484.2366
2320,3237.0647
2321,53831.51
2322,218236.92
2323,6439.7817
2324,2859.7976
2325,3177.1628
2326,2984.478
2327,1763.692
2328,3282.246
2329,2134.8906
2330,6623.986
2331,2768.658
2332,1608.0682
2333,3396.1238
2334,2703.0732
2335,6760.0933
2336,22078.684
2337,2947.493
2338,2493.3008
2339,4429.722
2340,2452.4343
2341,1815.0525
2342,1731.1733
2343,4346.855
2344,19107.93
2345,2979.973
2346,2956.4028
2347,6214.0913
2348,12694.098
2349,24279.992
2350,4240.6274
2351,36270.984
2352,8744.232
2353,7671.2417
2354,2709.155
2355,3476.822
2356,5739.5024
2357,1956.5353
2358,11973.229
2359,3366.0383
2360,12593.511
2361,1878.1589
2362,1578.895
2363,10713.282
2364,6821.827
2365,5116.891
2366,2607.542
2367,3060.6926
2368,2753.177
2369,2391.6218
2370,13958.859
2371,15260.834
2372,4998.865
2373,80982.125
2374,4241.572
2375,3493.0593
2376,1817.8279
2377,4578.919
2378,2207.5022
2379,2247.76
2380,3724.6946
2381,5674.7603
2382,2565.6511
2383,5353.3403
2384,3621.0913
2385,2859.906
2386,1993.8716
2387,85882.164
2388,9112.8125
2389,1788.1709
2390,3326.2737
2391,2952.4177
2392,5174.486
2393,6181.9785
2394,4494.5415
2395,2735.6248
2396,2050.6467
2397,2433.2014
2398,3284.8723
2399,7370.219
2400,1628.4504
2401,7558.3853
2402,2789.5237
2403,6181.565
2404,1679.7998
2405,2870.273
2406,8923.484
2407,3557.4976
2408,3631.9817
2409,5820.7593
2410,9130.391
2411,4110.594
2412,36414.25
2413,9629.751
2414,2327.6262
2415,20591.633
2416,6098.036
2417,3321.5237
2418,4896.832
2419,96166.61
2420,7526.321
2421,8670.823
2422,9038.881
2423,1751.4055
2424,6245.0835
2425,7674.3896
2426,42944.44
2427,49078.33
2428,3121.3477
2429,1849.8843
2430,9240.03
2431,6390.7354
2432,6996.981
2433,7325.4067
2434,2908.4585
2435,3283.0676
2436,8531.76
2437,1517.5312
2438,3811.8733
2439,8837.859
2440,4295.684
2441,6463.3726
2442,6427.103
2443,1790.6703
2444,1451.1174
2445,5127.2354
2446,5707.9575
2447,23966.672
2448,20291.068
2449,2589.2317
2450,20271.926
2451,3117.8528
2452,5330.655
2453,10685.059
2454,2170.541
2455,4425.731
2456,1607.867
2457,29296.746
2458,4906.862
2459,11911.9375
2460,25232.254
2461,2642.2468
2462,2480.488
2463,2712.9407
2464,11048.846
2465,17363.936
2466,1747.1039
2467,3411.4744
2468,8973.252
2469,10171.59
2470,1952.427
2471,3691.1155
2472,11138.152
2473,1696.1807
2474,4207.6797
2475,2157.8748
2476,6453.239
2477,2181.9805
2478,2354.135
2479,3624.5593
2480,1568.8464
2481,2559.7617
2482,1841.065
2483,8308.602
2484,6432.149
2485,17751.441
2486,2201.5095
2487,3822.9187
2488,9024.1875
2489,4335.7397
2490,5549.7124
2491,5277.692
2492,3635.067
2493,10832.195
2494,21123.035
2495,5616.4497
2496,4774.6465
2497,20843.07
2498,6378.7417
2499,1841.54
2500,4205.5586
2501,3283.6543
2502,16565.379
2503,1798.4846
2504,3022.5134
2505,4399.2227
2506,15254.381
2507,2277.8538
2508,1771.0796
2509,17217.19
2510,2002.4592
2511,3021.3723
2512,12865.845
2513,6814.335
2514,2679.741
2515,2316.035
2516,14807.396
2517,20590.04
2518,3997.182
2519,3727.411
2520,22214.547
2521,9117.683
2522,33407.03
2523,9114.52
2524,5242.2905
2525,20011.512
2526,1874.0072
2527,3089.1987
2528,3021.4895
2529,17430.34
2530,5362.062
2531,8687.553
2532,1501.7534
2533,4519.9824
2534,7593.035
2535,29727.32
2536,4345.774
2537,9265.648
2538,4668.0527
2539,2805.5369
2540,1931.1956
2541,2786.2002
2542,9114.133
2543,5930.6094
2544,2541.324
2545,3464.9832
2546,5757.359
2547,20302.078
2548,2179.395
2549,12302.225
2550,12911.12
2551,15457.1
2552,9154.744
2553,9119.8125
2554,2979.969
2555,22871.824
2556,2080.8792
2557,3534.1487
2558,47460.68
2559,1938.0106
2560,12247.803
2561,3737.9895
2562,2029.7051
2563,2096.0662
2564,11128.596
2565,3672.7388
2566,14301.906
2567,3644.5632
2568,5343.0166
2569,2923.9236
2570,17923.66
2571,3387.9087
2572,4834.9634
2573,6273.0425
2574,3686.5522
2575,2254.5203
2576,24189.564
2577,14667.03
2578,1966.1812
2579,4427.858
2580,3869.193
2581,9151.364
2582,8468.057
2583,2542.11
2584,11717.041
2585,3004.3757
2586,17737.775
2587,1949.0873
2588,9188.639
2589,2689.2585
2590,13370.497
2591,2824.0493
2592,2045.4098
2593,16874.84
2594,5992.5835
2595,4965.0405
2596,3848.0686
2597,3921.921
2598,12552.637
2599,17487.283
2600,45480.36
2601,19137.172
2602,2036.4436
2603,7620.802
2604,4693.0806
2605,2102.1877
2606,1836.5841
2607,3363.2441
2608,1925.0707
2609,1668.0388
2610,2669.6072
2611,2583.2815
2612,11216.434
2613,2069.6045
2614,1577.4364
2615,2047.5574
2616,2468.3767
2617,6049.427
2618,34642.9
2619,2042.576
2620,5228.8716
2621,4388.602
2622,12287.83
2623,12249.094
2624,2309.0977
2625,126923.42
2626,1642.1438
2627,3047.4128
2628,17602.607
2629,3195.4739
2630,6340.41
2631,7720.9243
2632,10993.323
2633,1727.2174
2634,3144.8848
2635,19665.44
2636,4248.337
2637,2180.5203
2638,1632.9033
2639,2981.8706
2640,73531.61
2641,4167.642
2642,31656.562
2643,2685.0652
2644,3295.7979
2645,6312.0317
2646,9226.051
2647,1690.7615
2648,1793.06
2649,6406.771
2650,1829.0967
2651,2789.8313
2652,18244.38
2653,2831.5188
2654,5723.6694
2655,4920.399
2656,10864.666
2657,10166.064
2658,2781.7817
2659,3566.7173
2660,45600.867
2661,2226.011
2662,4356.3965
2663,7499.3525
2664,41087.273
2665,2586.8796
2666,56899.445
2667,1669.0789
2668,6281.2427
2669,1764.2037
2670,1554.1228
2671,5113.3057
2672,2153.514
2673,4057.7944
2674,12745.355
2675,4015.72
2676,1716.3595
2677,2402.9658
2678,42746.484
2679,83367.37
2680,4963.8037
2681,254801.17
2682,2993.447
2683,2642.7637
2684,6351.656
2685,11097.719
2686,3328.8962
2687,1711.416
2688,2005.7849
2689,83885.71
2690,3108.5322
2691,2687.0803
2692,7519.1235
2693,14966.395
2694,2944.1084
2695,3007.6262
2696,2012.3486
2697,7535.7114
2698,7039.3906
2699,4013.2278
2700,8533.056
2701,42232.516
2702,4524.5615
2703,3311.6667
2704,4416.0103
2705,2237.1675
2706,1659.9602
2707,1345.8492
2708,24128.258
2709,3202.6855
2710,3567.1194
2711,2225.6716
2712,22721.68
2713,2665.5557
2714,2277.0015
2715,7617.389
2716,32819.164
2717,3100.982
2718,2014.9451
2719,8235.62
2720,3306.4807
2721,9073.082
2722,27924.512
2723,17280.752
2724,5066.095
2725,4279.7476
2726,2675.635
2727,33996.68
2728,4396.074
2729,5353.557
2730,4247.6094
2731,20735.06
2732,14398.379
2733,3242.0845
2734,2846.3408
2735,12608.754
2736,1656.6564
2737,3648.996
2738,32394.043
2739,4140.822
2740,2286.9607
2741,22956.777
2742,9170.307
2743,7715.024
2744,36838.758
2745,2959.1904
2746,20969.719
2747,2254.861
2748,7388.039
2749,2163.7122
2750,2668.0142
2751,1710.4595
2752,3116.1882
2753,83506.1
2754,3718.6892
2755,4140.308
2756,2616.9832
2757,2159.696
2758,2354.9568
2759,276420.9
2760,7594.408
2761,7652.351
2762,2849.8057
2763,3612.761
2764,1802.5027
2765,3741.658
2766,5276.9785
2767,8806.619
2768,3453.9956
2769,1903.4989
2770,2700.8254
2771,7686.863
2772,7694.9556
2773,5905.7515
2774,2861.6885
2775,8806.567
2776,1636.3673
2777,51967.105
2778,2161.1472
2779,2746.4292
2780,6861.692
2781,1679.4463
2782,18488.703
2783,4375.0454
2784,1834.0623
2785,1800.6013
2786,3534.0847
2787,1647.6045
2788,4209.509
2789,2718.2234
2790,5802.717
2791,4178.287
2792,3058.3054
2793,5011.5005
2794,15292.152
2795,2104.2793
2796,2279.023
2797,14230.441
2798,2877.1208
2799,33658.742
2800,2781.2083
2801,6314.9404
2802,2496.2512
2803,15047.221
2804,2617.0964
2805,25175.348
2806,10641.498
2807,17803.184
2808,5350.3013
2809,21316.062
2810,15183.765
2811,4249.484
2812,12935.043
2813,1821.1951
2814,33310.78
2815,17944.346
2816,2929.922
2817,1603.9492
2818,17857.494
2819,2389.4478
2820,2318.219
2821,1878.3557
2822,4330.8193
2823,62026.32
2824,3276.1863
2825,6600.8735
2826,39589.543
2827,15220.719
2828,24295.707
2829,6392.278
2830,2371.301
2831,45591.605
2832,4080.9768
2833,405853.0
2834,3271.0515
2835,12143.41
2836,22635.742
2837,2924.4358
2838,3322.4915
2839,6235.1416
2840,1785.3356
2841,1598.314
2842,29387.102
2843,2483.7673
2844,7669.1714
2845,5302.0127
2846,4360.9946
2847,3740.5376
2848,3423.0193
2849,22943.012
2850,2398.79
2851,2034.42
2852,7653.2466
2853,19669.71
2854,21336.277
2855,2225.6372
2856,3684.0583
2857,16259.701
2858,1533.906
2859,15004.076
2860,6336.2305
2861,6039.883
2862,6232.7905
2863,5854.3267
2864,10045.458
2865,17775.924
2866,2097.91
2867,2491.9258
2868,2548.952
2869,9776.16
2870,11602.075
2871,2380.7524
2872,4285.0444
2873,14415.311
2874,10575.184
2875,3099.8542
2876,9115.057
2877,11062.387
2878,2532.9053
2879,4432.371
2880,7430.112
2881,2091.052
2882,4832.532
2883,3203.9138
2884,3778.336
2885,5264.918
2886,2804.1448
2887,12035.256
2888,4158.851
2889,2172.9104
2890,2938.4226
2891,4084.015
2892,2854.7148
2893,16287.912
2894,19311.73
2895,4403.3306
2896,28773.65
2897,7601.2803
2898,3205.0408
2899,4283.8296
2900,2680.7305
2901,2895.564
2902,191255.92
2903,24197.773
2904,3935.8818
2905,9933.001
2906,2610.0505
2907,10354.293
2908,15606.84
2909,3490.6985
2910,1641.8694
2911,8818.22
2912,3674.4592
2913,1679.6157
2914,22120.172
2915,1745.0698
2916,3262.6255
2917,74455.805
2918,1511.2628
2919,9769.3
2920,2678.948
2921,4871.7744
2922,4354.0327
2923,1589.2494
2924,2029.1444
2925,2937.0906
2926,3123.6838
2927,8005.4106
2928,1790.6636
2929,3673.07
2930,1582.5116
2931,2832.0005
2932,2776.11
2933,1652.9758
2934,4248.2207
2935,4036.884
2936,1828.676
2937,6160.039
2938,5041.244
2939,6213.32
2940,5250.116
2941,3808.1836
2942,25384.133
2943,93076.27
2944,1622.666
2945,1589.6113
2946,3066.0098
2947,9259.346
2948,58722.79
2949,1949.1697
2950,4048.5798
2951,19991.57
2952,2081.161
2953,9091.053
2954,4409.182
2955,5318.46
2956,14696.848
2957,2241.5188
2958,1774.0308
2959,22368.438
2960,2225.9138
2961,12318.586
2962,5115.5146
2963,2205.5237
2964,3233.0857
2965,1735.8826
2966,3166.7034
2967,19785.973
2968,4106.638
2969,26204.88
2970,4177.282
2971,2131.242
2972,10979.578
2973,8962.84
2974,2019.4407
2975,9085.925
2976,2088.0144
2977,3311.3457
2978,1788.5049
2979,10893.459
2980,8554.481
2981,84762.336
2982,91504.49
2983,2513.678
2984,11468.791
2985,7425.8247
2986,5368.854
2987,1728.2871
2988,3249.985
2989,1561.3452
2990,7642.608
2991,9161.471
2992,4204.0806
2993,2439.294
2994,3136.7405
2995,10903.204
2996,4767.9106
2997,4542.1255
2998,18348.441
2999,1838.865
3000,1593.4265
3001,457774.34
3002,2283.9978
3003,6408.0103
3004,12635.481
3005,2208.7522
3006,2192.8533
3007,3555.9424
3008,4458.594
3009,45196.195
3010,2541.8875
3011,11050.111
3012,4279.983
3013,3153.0725
3014,7582.0156
3015,85885.52
3016,2944.3765
3017,2030.2919
3018,44863.332
3019,8577.363
3020,3628.2148
3021,3013.702
3022,4251.766
3023,7364.4995
3024,4537.716
3025,4233.3765
3026,6236.268
3027,189926.36
3028,10363.318
3029,4813.4966
3030,4320.9097
3031,5257.646
3032,1923.3159
3033,3320.1404
3034,1607.3394
3035,3605.0945
3036,6513.8716
3037,8382.606
3038,2519.336
3039,9177.946
3040,4451.888
3041,2033.0043
3042,3096.203
3043,53840.727
3044,6459.7456
3045,10526.557
3046,2453.1204
3047,2996.9949
3048,47351.98
3049,47065.97
3050,2943.027
3051,2363.3333
3052,3806.6743
3053,7487.5786
3054,2099.9956
3055,2091.296
3056,7629.985
3057,6395.932
3058,2073.2268
3059,3549.2898
3060,4449.49
3061,5293.928
3062,2658.4026
3063,31046.904
3064,18949.832
3065,11926.129
3066,5146.3706
3067,2470.4214
3068,1706.3397
3069,4473.914
3070,7717.492
3071,2499.6057
3072,3801.314
3073,1642.5015
3074,4422.0464
3075,40305.664
3076,11055.873
3077,4577.401
3078,9005.873
3079,3562.1177
3080,4666.6597
3081,11778.102
3082,10773.137
3083,4293.1753
3084,4420.811
3085,5291.2197
3086,3673.2517
3087,17543.7
3088,3127.296
3089,3107.2964
3090,22077.879
3091,8303.409
3092,6431.8022
3093,2306.9573
3094,3216.3528
3095,8855.963
3096,3652.2354
3097,1658.8411
3098,1644.5945
3099,1604.124
3100,12328.524
3101,8190.057
3102,3588.7065
3103,23684.664
3104,6274.8394
3105,9983.645
3106,10975.147
3107,7502.4546
3108,1876.2546
3109,2990.4714
3110,5693.4644
3111,3791.5242
3112,69052.46
3113,49046.266
3114,4267.858
3115,68428.45
3116,3599.9685
3117,1661.915
3118,7383.6177
3119,31368.059
3120,22454.004
3121,16920.332
3122,46840.633
3123,4177.005
3124,61437.773
3125,4312.771
3126,11333.336
3127,3756.5386
3128,9129.415
3129,2302.5972
3130,5312.8115
3131,2197.1316
3132,3863.06
3133,9052.189
3134,22990.828
3135,3067.1123
3136,2976.0168
3137,5205.3696
3138,1678.6375
3139,4097.2397
3140,4268.8623
3141,4510.834
3142,1548.6537
3143,4448.0405
3144,10250.592
3145,24894.34
3146,2386.5432
3147,4252.3823
3148,3527.5737
3149,1716.955
3150,2163.4607
3151,3170.739
3152,2556.6724
3153,14084.104
3154,4333.853
3155,15266.275
3156,52681.074
3157,5231.501
3158,1379.3285
3159,6274.1987
3160,4431.9575
3161,4382.221
3162,2486.049
3163,2433.226
3164,9135.616
3165,35497.555
3166,3784.0776
3167,3549.7942
3168,5528.363
3169,4057.685
3170,2043.9854
3171,8815.256
3172,11077.539
3173,3151.9407
3174,2612.3455
3175,10636.695
3176,13353.497
3177,9270.195
3178,1611.7899
3179,4339.426
3180,5209.0854
3181,1639.56
3182,3310.93
3183,2461.6453
3184,3825.1716
3185,11145.837
3186,10893.179
3187,3541.806
3188,3280.369
3189,8947.157
3190,2123.1277
3191,13945.4375
3192,3724.3389
3193,9198.447
3194,4181.209
3195,31152.842
3196,4243.0015
3197,2024.9431
3198,3092.069
3199,3727.1458
3200,10934.326
3201,3305.2473
3202,12092.348
3203,23316.072
3204,4643.946
3205,2035.4955
3206,6350.655
3207,2841.6487
3208,22845.33
3209,1842.0212
3210,23047.338
3211,2904.708
3212,3846.7688
3213,14350.059
3214,1575.5698
3215,68720.66
3216,7624.05
3217,4414.114
3218,25925.844
3219,24530.52
3220,6233.986
3221,2631.4521
3222,2689.6963
3223,4071.8513
3224,2777.7822
3225,12678.088
3226,4300.3384
3227,2047.0427
3228,2217.5767
3229,2431.303
3230,2089.9812
3231,6318.5825
3232,3604.6848
3233,6904.129
3234,4004.2253
3235,6352.6396
3236,3298.4568
3237,2367.1697
3238,1678.9431
3239,4264.34
3240,18107.09
3241,3607.1946
3242,7702.8813
3243,1693.7816
3244,3050.8093
3245,45320.117
3246,1584.2334
3247,8983.042
3248,9204.796
3249,27438.094
3250,9726.129
3251,3137.2551
3252,4181.547
3253,5438.2734
3254,2239.4988
3255,3254.7236
3256,14520.732
3257,3420.3904
3258,14218.479
3259,21083.145
3260,5182.617
3261,1786.6523
3262,4681.99
3263,5258.3247
3264,2335.3555
3265,7643.8394
3266,2009.6914
3267,22376.025
3268,16305.584
3269,2110.614
3270,1697.6621
3271,2615.2966
3272,5282.9106
3273,2395.3457
3274,2683.988
3275,1636.7397
3276,1584.031
3277,10925.193
3278,7635.392
3279,8445.081
3280,2437.64
3281,49812.676
3282,8455.797
3283,1694.6787
3284,2091.8828
3285,12564.072
3286,40498.453
3287,41547.066
3288,4247.8354
3289,2624.6687
3290,7551.6704
3291,3340.3552
3292,4466.1987
3293,29726.205
3294,2038.8329
3295,2116.2964
3296,1606.9224
3297,1635.9232
3298,2617.5999
3299,6110.37
3300,1607.0001
3301,3592.3357
3302,17272.484
3303,6460.8574
3304,223975.56
3305,12294.16
3306,5256.6133
3307,20533.395
3308,15155.387
3309,2249.1096
3310,19231.385
3311,12400.329
3312,4405.2036
3313,10357.508
3314,10025.103
3315,1788.7927
3316,47703.82
3317,2146.791
3318,1727.4626
3319,2798.5984
3320,11353.848
3321,1585.8053
3322,12840.888
3323,4446.547
3324,2546.0251
3325,3706.0554
3326,4971.7065
3327,20948.54
3328,1714.7712
3329,3183.946
3330,27142.68
3331,6876.816
3332,92179.67
3333,3320.9778
3334,4077.328
3335,44918.688
3336,7378.474
3337,6340.776
3338,21633.463
3339,1771.7463
3340,3337.8254
3341,9183.639
3342,20706.863
3343,3654.2256
3344,17696.688
3345,4109.508
3346,3939.576
3347,20162.232
3348,1659.3209
3349,2710.3057
3350,47211.64
3351,9102.287
3352,1593.1576
3353,1484.6849
3354,8657.387
3355,1747.5602
3356,1763.718
3357,14815.674
3358,23239.984
3359,4374.866
3360,2780.6982
3361,2255.2937
3362,25936.248
3363,17936.203
3364,3065.363
3365,2142.453
3366,1793.0594
3367,152898.92
3368,2972.1545
3369,1610.7222
3370,1728.449
3371,2702.535
3372,9061.704
3373,1965.4117
3374,12867.632
3375,1595.0869
3376,28064.852
3377,3585.2217
3378,1677.7368
3379,15733.449
3380,2715.1692
3381,27716.402
3382,8895.529
3383,6273.7285
3384,2493.312
3385,27233.193
3386,2475.0227
3387,1660.6174
3388,5194.5356
3389,5112.15
3390,22077.617
3391,1747.7927
3392,7565.971
3393,1632.62
3394,2678.3564
3395,335620.84
3396,4171.8374
3397,1821.4204
3398,4458.0747
3399,2251.8005
3400,2518.9753
3401,3689.737
3402,21811.102
3403,7623.755
3404,3351.0286
3405,4394.1978
3406,3246.385
3407,7573.731
3408,2547.3472
3409,25543.414
3410,3135.4448
3411,15954.486
3412,6160.773
3413,54778.05
3414,7642.7173
3415,2566.2244
3416,5300.0986
3417,4439.97
3418,4513.786
3419,6105.7085
3420,5179.3926
